0=normal temp: -1=cold; ; 1=hot; Precip: -1=wet; 1=dry; rest: 1=anomalous restrictions. prev_{} = previous months data  
month,year,temp,precip,rest,rest_cum,prev_temp,prev_precip,prev_rest,prev_rest_cum
1,1972,0.0,0.0,1.0,11.495460358630147,,,,
2,1972,0.0,0.0,1.0,27.434658179198237,0.0,0.0,1.0,11.495460358630147
3,1972,0.0,1.0,0.0,9.867400421497825,0.0,0.0,1.0,27.434658179198237
4,1972,0.0,0.0,0.0,8.944873412307379,0.0,1.0,0.0,9.867400421497825
5,1972,0.0,0.0,0.0,2.8735449376032878,0.0,0.0,0.0,8.944873412307379
6,1972,-1.0,0.0,0.0,8.659082442803516,0.0,0.0,0.0,2.8735449376032878
7,1972,-1.0,0.0,0.0,0.07145555713549934,-1.0,0.0,0.0,8.659082442803516
8,1972,-1.0,0.0,0.0,8.68317614059367,-1.0,0.0,0.0,0.07145555713549934
9,1972,0.0,0.0,0.0,0.12674458602552738,-1.0,0.0,0.0,8.68317614059367
10,1972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12674458602552738
11,1972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,1972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1973,1.0,0.0,1.0,11.036360938625522,0.0,0.0,0.0,0.0
2,1973,1.0,1.0,1.0,27.534957350271135,1.0,0.0,1.0,11.036360938625522
3,1973,0.0,1.0,1.0,31.0,1.0,1.0,1.0,27.534957350271135
4,1973,0.0,1.0,1.0,17.645379204864575,0.0,1.0,1.0,31.0
5,1973,0.0,1.0,0.0,0.00990679694863529,0.0,1.0,1.0,17.645379204864575
6,1973,-1.0,0.0,0.0,4.897495998238715,0.0,1.0,0.0,0.00990679694863529
7,1973,-1.0,0.0,0.0,27.36167841224096,-1.0,0.0,0.0,4.897495998238715
8,1973,-1.0,-1.0,0.0,4.609641343437326,-1.0,0.0,0.0,27.36167841224096
9,1973,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,4.609641343437326
10,1973,0.0,1.0,0.0,0.06585288098735845,0.0,0.0,0.0,0.0
11,1973,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.06585288098735845
12,1973,0.0,1.0,1.0,9.279266805419951,0.0,1.0,0.0,0.0
1,1974,0.0,0.0,1.0,13.640484116733898,0.0,1.0,1.0,9.279266805419951
2,1974,1.0,0.0,0.0,8.785926806736235,0.0,0.0,1.0,13.640484116733898
3,1974,0.0,0.0,0.0,8.957881648896828,1.0,0.0,0.0,8.785926806736235
4,1974,0.0,0.0,0.0,1.3682386130075468,0.0,0.0,0.0,8.957881648896828
5,1974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3682386130075468
6,1974,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,1974,-1.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0
8,1974,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0
9,1974,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0
10,1974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,1974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,1974,1.0,1.0,0.0,0.05491730775152637,0.0,0.0,0.0,0.0
1,1975,1.0,1.0,0.0,2.493380326876292,1.0,1.0,0.0,0.05491730775152637
2,1975,0.0,0.0,0.0,3.3908365463806103,1.0,1.0,0.0,2.493380326876292
3,1975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3908365463806103
4,1975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,1975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,1975,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,1975,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0
8,1975,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0
9,1975,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0
10,1975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,1975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,1975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1976,0.0,0.0,0.0,3.240278864442025,0.0,0.0,0.0,0.0
2,1976,0.0,0.0,0.0,0.4166233984954505,0.0,0.0,0.0,3.240278864442025
3,1976,0.0,0.0,0.0,12.344980055951142,0.0,0.0,0.0,0.4166233984954505
4,1976,0.0,0.0,1.0,23.375165858555572,0.0,0.0,0.0,12.344980055951142
5,1976,0.0,0.0,0.0,3.2416446960379237,0.0,0.0,1.0,23.375165858555572
6,1976,-1.0,0.0,0.0,0.18066074308482724,0.0,0.0,0.0,3.2416446960379237
7,1976,-1.0,0.0,0.0,0.5467978911674297,-1.0,0.0,0.0,0.18066074308482724
8,1976,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.5467978911674297
9,1976,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0
10,1976,0.0,0.0,0.0,0.06776363652556457,0.0,-1.0,0.0,0.0
